ID,wav2vec2_predict,class_0,class_1,class_2,class_3,sentiment,sentiment_score
Ses02F_script03_1_M001,2,0.06853830814361572,0.13453777134418488,0.7671583294868469,0.029765581712126732,neutral,0.6233763098716736
Ses02F_script03_1_M004,0,0.4936051368713379,0.232580304145813,0.25147390365600586,0.022340545430779457,neutral,0.49212780594825745
Ses02F_script03_1_M005,1,0.09881550818681717,0.8072653412818909,0.0773627758026123,0.016556376591324806,neutral,0.6045275926589966
Ses02F_script03_1_M007,1,0.04581572860479355,0.7896691560745239,0.1454346626996994,0.019080493599176407,positive,0.9388471841812134
Ses02F_script03_1_M008,1,0.07484171539545059,0.7715592384338379,0.12440726906061172,0.029191743582487106,neutral,0.48314806818962097
Ses02F_script03_1_M009,2,0.03441792353987694,0.11642345041036606,0.8122281432151794,0.036930445581674576,negative,0.7597844004631042
Ses02F_script03_1_M010,1,0.10969619452953339,0.6744270324707031,0.1270531415939331,0.0888235941529274,positive,0.8433725237846375
Ses02F_script03_1_M012,0,0.7615035176277161,0.18832875788211823,0.034161075949668884,0.01600663736462593,negative,0.5553440451622009
Ses02F_script03_1_M013,1,0.14196930825710297,0.7882971167564392,0.04740157350897789,0.022331932559609413,negative,0.8683421611785889
Ses02F_script03_1_M014,0,0.6170008778572083,0.3142687976360321,0.048698801547288895,0.020031504333019257,negative,0.7224124670028687
Ses02F_script03_1_M015,2,0.10776494443416595,0.28047263622283936,0.5857387185096741,0.02602367103099823,positive,0.6878723502159119
Ses02F_script03_1_M016,2,0.07429328560829163,0.25781071186065674,0.6343791484832764,0.033516865223646164,neutral,0.7841099500656128
Ses02F_script03_1_M017,2,0.04191598668694496,0.212762713432312,0.6914668679237366,0.05385442078113556,neutral,0.5600892901420593
Ses02F_script03_1_M018,2,0.04334802180528641,0.08775179833173752,0.8160803318023682,0.05281985551118851,neutral,0.6122612953186035
Ses02F_script03_1_M019,1,0.2346947342157364,0.6409016251564026,0.10436052083969116,0.020043155178427696,positive,0.8526403903961182
Ses02F_script03_1_M020,1,0.10407990217208862,0.8074329495429993,0.06849325448274612,0.019994007423520088,negative,0.8705933094024658
Ses02F_script03_1_M021,1,0.053166717290878296,0.7796272039413452,0.1452292501926422,0.021976839751005173,neutral,0.8975508213043213
Ses02F_script03_1_M022,1,0.14871549606323242,0.7843246459960938,0.040909286588430405,0.026050511747598648,negative,0.4492683708667755
Ses02F_script03_1_M023,0,0.5904830098152161,0.3386218249797821,0.053363628685474396,0.017531558871269226,neutral,0.4836677014827728
Ses02F_script03_1_M024,1,0.1677483320236206,0.6530882716178894,0.14388297498226166,0.03528043255209923,positive,0.4696892201900482
Ses02F_script03_1_M025,2,0.029798274859786034,0.20122694969177246,0.6580477952957153,0.11092693358659744,negative,0.8747169971466064
Ses02F_script03_1_M026,1,0.143398255109787,0.6823844909667969,0.1460392028093338,0.028178073465824127,neutral,0.6650729179382324
Ses02F_script03_1_M028,1,0.03722230717539787,0.6094964742660522,0.3267463743686676,0.026534896343946457,neutral,0.7775259613990784
Ses02F_script03_1_M029,1,0.05438682809472084,0.8197789788246155,0.10208192467689514,0.023752324283123016,negative,0.8274815082550049
Ses02F_script03_1_M031,2,0.18034660816192627,0.1830163449048996,0.6071574687957764,0.0294796135276556,neutral,0.5076477527618408
Ses02F_script03_1_M032,1,0.060506921261548996,0.8709620237350464,0.043262943625450134,0.025268079712986946,positive,0.7007103562355042
Ses02F_script03_1_M033,2,0.040346305817365646,0.16508518159389496,0.7597331404685974,0.03483538702130318,neutral,0.6819067597389221
Ses02F_script03_1_M034,2,0.03323330357670784,0.10524316877126694,0.692931056022644,0.1685924232006073,neutral,0.7977854013442993
Ses02M_script01_1_M003,3,0.0198006983846426,0.07414928078651428,0.17077408730983734,0.7352758646011353,negative,0.6947413086891174
Ses02M_script01_1_M004,2,0.015951450914144516,0.08840291947126389,0.589341402053833,0.3063042461872101,negative,0.6337985396385193
Ses02M_script01_1_M005,3,0.01564832217991352,0.06348274648189545,0.22846420109272003,0.6924047470092773,neutral,0.5099970698356628
Ses02M_script01_1_M012,0,0.8925020694732666,0.06782641261816025,0.024770796298980713,0.014900739304721355,neutral,0.7414594888687134
Ses02M_script01_1_M013,0,0.938088595867157,0.02760421857237816,0.017904333770275116,0.016402797773480415,negative,0.8794622421264648
Ses02M_script01_1_M016,3,0.020247047767043114,0.056515004485845566,0.30974310636520386,0.6134948134422302,neutral,0.7420459389686584
Ses02M_script01_1_M017,2,0.02743724174797535,0.06592284888029099,0.8356879353523254,0.07095195353031158,neutral,0.6190565824508667
Ses02M_script01_1_M018,2,0.032694365829229355,0.09853556007146835,0.8276097774505615,0.04116033390164375,neutral,0.8659710884094238
Ses02M_script01_1_M021,0,0.9200077056884766,0.03707968443632126,0.02796456776559353,0.014948045834898949,neutral,0.6879558563232422
Ses02M_script01_1_M024,0,0.7670491337776184,0.16320541501045227,0.043103937059640884,0.026641497388482094,negative,0.9235101938247681
Ses02M_script01_1_M025,0,0.9386065006256104,0.022869544103741646,0.02008124068379402,0.018442761152982712,neutral,0.61841881275177
Ses02M_script01_1_M026,2,0.17431515455245972,0.14303497970104218,0.6218928694725037,0.06075695529580116,neutral,0.7656134963035583
Ses02M_script01_1_M027,2,0.09505635499954224,0.19773128628730774,0.6544205546379089,0.05279182642698288,negative,0.5141578316688538
Ses02M_script01_1_M028,0,0.44149723649024963,0.09512203186750412,0.3269006311893463,0.13648012280464172,neutral,0.6781598329544067
Ses02M_script01_1_M035,2,0.020744264125823975,0.12274808436632156,0.7403190732002258,0.11618853360414505,negative,0.7610101699829102
Ses02M_script01_1_M036,2,0.061812903732061386,0.12147127836942673,0.612736165523529,0.2039797008037567,neutral,0.8886849284172058
Ses02M_script01_1_M037,0,0.9263759255409241,0.04200886934995651,0.017156396061182022,0.014458819292485714,negative,0.8766148686408997
Ses02M_script01_1_M038,0,0.9390749335289001,0.023103266954421997,0.0200393907725811,0.017782388255000114,negative,0.8715087175369263
Ses02M_script01_1_M039,0,0.8473976254463196,0.11384981870651245,0.021935198456048965,0.01681734248995781,positive,0.8428864479064941
Ses02M_script01_1_M041,2,0.03620412200689316,0.09558629989624023,0.8262549638748169,0.041954606771469116,positive,0.8229241967201233
Ses02M_impro06_M000,2,0.017256759107112885,0.0644051805138588,0.6921634674072266,0.22617456316947937,neutral,0.5018528699874878
Ses02M_impro06_M001,3,0.013942068442702293,0.06029795855283737,0.21074806153774261,0.7150119543075562,neutral,0.8593438863754272
Ses02M_impro06_M002,3,0.018368562683463097,0.09027142822742462,0.0732734426856041,0.818086564540863,neutral,0.6250781416893005
Ses02M_impro06_M003,3,0.018159369006752968,0.0750906765460968,0.07069963216781616,0.8360503315925598,neutral,0.722777783870697
Ses02M_impro06_M004,3,0.015530170872807503,0.061242032796144485,0.09453333169221878,0.8286944031715393,neutral,0.8567025661468506
Ses02M_impro06_M005,3,0.017475446686148643,0.08064842224121094,0.07297178357839584,0.828904390335083,neutral,0.8137969374656677
Ses02M_impro06_M006,3,0.01540086604654789,0.06863577663898468,0.11092232912778854,0.8050410151481628,negative,0.6764405965805054
Ses02M_impro06_M007,3,0.017043765634298325,0.08575095981359482,0.08363361656665802,0.813571572303772,neutral,0.9150292277336121
Ses02M_impro06_M008,3,0.01952545717358589,0.07674313336610794,0.060696426779031754,0.8430349230766296,negative,0.6051852107048035
Ses02M_impro06_M009,3,0.017513135448098183,0.097276471555233,0.0800866112112999,0.8051238059997559,negative,0.5077829957008362
Ses02M_impro06_M010,3,0.013961324468255043,0.05584312602877617,0.211086243391037,0.719109296798706,neutral,0.7097027897834778
Ses02M_impro06_M011,3,0.013865325599908829,0.061220068484544754,0.2431553304195404,0.6817591786384583,positive,0.9464653134346008
Ses02M_impro06_M012,3,0.017556477338075638,0.08119361102581024,0.08375534415245056,0.8174945712089539,neutral,0.5310333967208862
Ses02M_impro06_M013,3,0.019050126895308495,0.06713733077049255,0.06469270586967468,0.8491197824478149,negative,0.8517671227455139
Ses02M_impro06_M014,3,0.014112097211182117,0.07276628911495209,0.18639981746673584,0.7267218232154846,neutral,0.8314875960350037
Ses02M_impro06_M015,3,0.01964777521789074,0.06731016933917999,0.07364731281995773,0.839394748210907,neutral,0.6304046511650085
Ses02M_impro06_M016,3,0.020705847069621086,0.07701010257005692,0.06487081944942474,0.8374132513999939,negative,0.8150385022163391
Ses02M_impro06_M017,3,0.02034403756260872,0.07878002524375916,0.06058972701430321,0.8402861952781677,negative,0.6714805364608765
Ses02M_impro06_M018,3,0.01442160364240408,0.06161922588944435,0.12353422492742538,0.8004250526428223,neutral,0.5782251954078674
Ses02M_impro06_M019,3,0.01559128426015377,0.05832257866859436,0.09181573987007141,0.8342704176902771,positive,0.745232105255127
Ses02M_impro06_M020,3,0.015191729180514812,0.062119610607624054,0.1311783492565155,0.791510283946991,neutral,0.8180338740348816
Ses02M_impro06_M021,3,0.017602141946554184,0.06387604027986526,0.07224995642900467,0.8462719321250916,neutral,0.8358001112937927
Ses02M_impro06_M022,3,0.02017313428223133,0.06833083182573318,0.06680461019277573,0.8446913957595825,neutral,0.49516838788986206
Ses02M_impro06_M023,3,0.016238901764154434,0.05903743579983711,0.1059296578168869,0.8187940120697021,positive,0.4012986123561859
Ses02M_impro01_M001,1,0.024699559435248375,0.563936710357666,0.3782289922237396,0.03313475102186203,neutral,0.5911333560943604
Ses02M_impro01_M002,2,0.017142560333013535,0.07817522436380386,0.7706544995307922,0.1340276449918747,neutral,0.7594634294509888
